[0.095s] Invoking command in '/home/azp/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_msgs -- -j4 -l4
[0.208s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.222s] [  1%] Built target champ_msgs__cpp
[0.223s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.238s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.259s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.284s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 35%] Built target champ_msgs__rosidl_typesupport_cpp
[0.382s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.418s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.433s] [ 58%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.450s] [ 70%] Built target champ_msgs__rosidl_typesupport_c
[0.460s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.501s] [ 82%] Built target champ_msgs
[0.549s] [ 83%] Built target champ_msgs__py
[0.570s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.607s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.629s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.630s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.658s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.663s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.834s] running egg_info
[0.834s] writing champ_msgs.egg-info/PKG-INFO
[0.835s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.835s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.842s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.843s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.907s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.952s] Invoked command in '/home/azp/ros2_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_msgs -- -j4 -l4
[1.344s] Invoking command in '/home/azp/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_msgs
[1.370s] -- Install configuration: ""
[1.370s] -- Execute custom install script
[1.370s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[1.370s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[1.370s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[1.371s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[1.371s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[1.371s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[1.371s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[1.372s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[1.377s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[1.377s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
